Population,Continent,Status,Mated,Duration
ON,NAm,Control,1,19
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,1,25
ON,NAm,Control,1,17
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,1,22
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,1,18
ON,NAm,Control,1,27
ON,NAm,Control,0,NA
ON,NAm,Control,1,22
ON,NAm,Control,1,24
ON,NAm,Control,1,21
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,1,23
ON,NAm,Control,1,28
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,1,22
ON,NAm,Control,1,27
ON,NAm,Control,1,24
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,1,23
ON,NAm,Control,1,22
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,1,17
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,1,23
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,1,18
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,1,22
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,Control,0,NA
ON,NAm,T1,0,NA
ON,NAm,T1,0,NA
ON,NAm,T1,0,NA
ON,NAm,T1,0,NA
ON,NAm,T1,0,NA
ON,NAm,T1,0,NA
ON,NAm,T1,0,NA
ON,NAm,T1,0,NA
ON,NAm,T1,0,NA
ON,NAm,T1,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T2,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
ON,NAm,T3,0,NA
NY,NAm,Control,1,16
NY,NAm,Control,1,22
NY,NAm,Control,1,26
NY,NAm,Control,1,25
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,1,28
NY,NAm,Control,1,20
NY,NAm,Control,1,15
NY,NAm,Control,1,24
NY,NAm,Control,1,30
NY,NAm,Control,1,16
NY,NAm,Control,1,20
NY,NAm,Control,1,22
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,1,23
NY,NAm,Control,1,23
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,1,17
NY,NAm,Control,1,24
NY,NAm,Control,1,15
NY,NAm,Control,1,20
NY,NAm,Control,1,17
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,1,26
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,Control,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T1,0,NA
NY,NAm,T2,1,17
NY,NAm,T2,1,18
NY,NAm,T2,1,17
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,1,16
NY,NAm,T2,1,15
NY,NAm,T2,1,15
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,1,17
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,1,19
NY,NAm,T2,1,19
NY,NAm,T2,1,17
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,1,17
NY,NAm,T2,1,19
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,1,15
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T2,0,NA
NY,NAm,T3,1,19
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
NY,NAm,T3,0,NA
DE,EU,Control,1,18
DE,EU,Control,1,20
DE,EU,Control,1,15
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,1,20
DE,EU,Control,1,22
DE,EU,Control,1,19
DE,EU,Control,1,15
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,1,16
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,1,20
DE,EU,Control,1,20
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,1,21
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,1,23
DE,EU,Control,1,21
DE,EU,Control,0,NA
DE,EU,Control,1,24
DE,EU,Control,0,NA
DE,EU,Control,1,22
DE,EU,Control,0,NA
DE,EU,Control,1,22
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,1,29
DE,EU,Control,0,NA
DE,EU,Control,1,28
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,1,33
DE,EU,Control,1,26
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,1,28
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,1,18
DE,EU,Control,1,18
DE,EU,Control,1,15
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,0,NA
DE,EU,Control,1,29
DE,EU,Control,1,23
DE,EU,Control,0,NA
DE,EU,Control,1,21
DE,EU,Control,1,15
DE,EU,Control,1,21
DE,EU,T1,0,NA
DE,EU,T1,0,NA
DE,EU,T1,0,NA
DE,EU,T1,0,NA
DE,EU,T1,0,NA
DE,EU,T1,0,NA
DE,EU,T1,0,NA
DE,EU,T1,0,NA
DE,EU,T1,0,NA
DE,EU,T1,0,NA
DE,EU,T2,1,19
DE,EU,T2,1,20
DE,EU,T2,1,15
DE,EU,T2,1,15
DE,EU,T2,1,15
DE,EU,T2,1,22
DE,EU,T2,0,NA
DE,EU,T2,1,16
DE,EU,T2,1,15
DE,EU,T2,1,20
DE,EU,T2,1,21
DE,EU,T2,0,NA
DE,EU,T2,1,18
DE,EU,T2,1,15
DE,EU,T2,1,19
DE,EU,T2,0,NA
DE,EU,T2,0,0.45
DE,EU,T2,0,NA
DE,EU,T2,1,30.03
DE,EU,T2,0,NA
DE,EU,T2,0,NA
DE,EU,T2,0,NA
DE,EU,T2,1,21.09
DE,EU,T2,1,20.14
DE,EU,T2,0,NA
DE,EU,T2,1,25.16
DE,EU,T2,1,23.17
DE,EU,T2,1,21.44
DE,EU,T2,0,NA
DE,EU,T2,0,NA
DE,EU,T2,0,NA
DE,EU,T2,1,19.59
DE,EU,T3,1,18
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,1,19
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,1,16
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,1,25.3
DE,EU,T3,1,22.41
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,1,26.37
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,1,15.3
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,1,19.02
DE,EU,T3,1,19.35
DE,EU,T3,1,20.53
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,1,19.19
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,1,23.41
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,0,NA
DE,EU,T3,1,26.46
DE,EU,T3,0,NA
IT,EU,Control,1,26
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,1,21
IT,EU,Control,1,23
IT,EU,Control,0,NA
IT,EU,Control,1,29
IT,EU,Control,0,NA
IT,EU,Control,1,24
IT,EU,Control,1,16
IT,EU,Control,1,23
IT,EU,Control,1,18
IT,EU,Control,1,21
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,1,29
IT,EU,Control,1,18
IT,EU,Control,0,NA
IT,EU,Control,1,25
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,1,26
IT,EU,Control,1,20
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,1,15
IT,EU,Control,0,NA
IT,EU,Control,1,20
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,1,25
IT,EU,Control,1,22
IT,EU,Control,0,NA
IT,EU,Control,1,15
IT,EU,Control,1,19
IT,EU,Control,0,NA
IT,EU,Control,1,20.25
IT,EU,Control,0,NA
IT,EU,Control,1,26.17
IT,EU,Control,1,19.48
IT,EU,Control,1,7.42
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,1,18.31
IT,EU,Control,1,27.03
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,1,20.31
IT,EU,Control,0,NA
IT,EU,Control,1,22.07
IT,EU,Control,1,13.23
IT,EU,Control,1,27.47
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,0,NA
IT,EU,Control,1,24.03
IT,EU,Control,1,18.4
IT,EU,Control,1,22.04
IT,EU,Control,1,16.06
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T1,0,NA
IT,EU,T2,1,25
IT,EU,T2,1,25
IT,EU,T2,1,23
IT,EU,T2,1,20
IT,EU,T2,1,18
IT,EU,T2,1,21
IT,EU,T2,1,18
IT,EU,T2,1,16
IT,EU,T2,1,23
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,1,20
IT,EU,T2,1,21
IT,EU,T2,1,23
IT,EU,T2,1,25
IT,EU,T2,1,20
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,1,20
IT,EU,T2,1,22
IT,EU,T2,1,20
IT,EU,T2,1,15
IT,EU,T2,1,21
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,1,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T2,0,NA
IT,EU,T3,1,17
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,1,25
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,1,23
IT,EU,T3,1,21
IT,EU,T3,1,34
IT,EU,T3,1,22
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,1,20
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,1,26
IT,EU,T3,1,22
IT,EU,T3,1,20
IT,EU,T3,1,22
IT,EU,T3,1,15
IT,EU,T3,1,20
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,1,29
IT,EU,T3,0,NA
IT,EU,T3,1,28
IT,EU,T3,1,30
IT,EU,T3,1,24
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,0,NA
IT,EU,T3,1,19
IT,EU,T3,1,23
IT,EU,T3,1,21
